

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 16 18:26:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
  2381  053E  3007               	movlw	low (STR_13| (0+32768))
  2382  053F  0020               	movlb	0	; select bank0
  2383  0540  00A0               	movwf	strcat@from
  2384  0541  3090               	movlw	high (STR_13| (0+32768))
  2385  0542  00A1               	movwf	strcat@from+1
  2386  0543  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2387  0544  3186  26EE  3180   	fcall	_strcat
  2388                           
  2389                           ;motion_control.c: 424: sendAcknowledgmentTOMotion(sendFinalBufferToGAteway);
  2390  0547  3051               	movlw	(low (_sendFinalBufferToGAteway| 0))& (0+255)
  2391  0548  3187  27A4  3180   	fcall	_sendAcknowledgmentTOMotion
  2392                           
  2393                           ;motion_control.c: 426: PORTAbits.RA2=1;
  2394  054B  0020               	movlb	0	; select bank0
  2395  054C  150C               	bsf	12,2	;volatile
  2396  054D                     l2243:	
  2397                           
  2398                           ;motion_control.c: 427: }
  2399                           ;motion_control.c: 428: man=0;
  2400  054D  0021               	movlb	1	; select bank1
  2401  054E  01E1               	clrf	main@man^(0+128)
  2402  054F  01E2               	clrf	(main@man+1)^(0+128)
  2403                           
  2404                           ;motion_control.c: 429: M4=0;
  2405  0550  0020               	movlb	0	; select bank0
  2406  0551  01C9               	clrf	_M4
  2407  0552  01CA               	clrf	_M4+1
  2408  0553  28F0               	goto	l2063
  2409  0554                     __end_of_main:	
  2410                           
  2411                           	psect	text1
  2412  0789                     __ptext1:	
  2413 ;; *************** function _strcpy *****************
  2414 ;; Defined at:
  2415 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcpy.c"
  2416 ;; Parameters:    Size  Location     Type
  2417 ;;  to              1    wreg     PTR unsigned char 
  2418 ;;		 -> sendFinalBufferToGAteway(24), 
  2419 ;;  from            2    0[BANK0 ] PTR const unsigned char 
  2420 ;;		 -> STR_91(3), STR_78(3), STR_67(3), STR_56(3), 
  2421 ;;		 -> STR_43(3), STR_30(3), STR_22(3), STR_14(3), 
  2422 ;;		 -> STR_1(3), 
  2423 ;; Auto vars:     Size  Location     Type
  2424 ;;  to              1    4[BANK0 ] PTR unsigned char 
  2425 ;;		 -> sendFinalBufferToGAteway(24), 
  2426 ;;  cp              1    3[BANK0 ] PTR unsigned char 
  2427 ;;		 -> sendFinalBufferToGAteway(24), 
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      PTR unsigned char 
  2430 ;; Registers used:
  2431 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2437 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  2438 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  2439 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2440 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0
  2441 ;;Total ram usage:        5 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; Hardware stack levels required when called:    2
  2444 ;; This function calls:
  2445 ;;		Nothing
  2446 ;; This function is called by:
  2447 ;;		_main
  2448 ;;		_MotionControl
  2449 ;; This function uses a non-reentrant model
  2450 ;;
  2451                           
  2452                           
  2453                           ;psect for function _strcpy
  2454  0789                     _strcpy:	
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _strcpy: [wreg-fsr1h+status,2+status,0+pclath]
  2458                           ;strcpy@to stored from wreg
  2459  0789  0020               	movlb	0	; select bank0
  2460  078A  00A4               	movwf	strcpy@to
  2461  078B  0824               	movf	strcpy@to,w
  2462  078C  00A2               	movwf	??_strcpy
  2463  078D  0822               	movf	??_strcpy,w
  2464  078E  00A3               	movwf	strcpy@cp
  2465  078F                     l2025:	
  2466  078F  0823               	movf	strcpy@cp,w
  2467  0790  0086               	movwf	6
  2468  0791  0187               	clrf	7
  2469  0792  0820               	movf	strcpy@from,w
  2470  0793  0084               	movwf	4
  2471  0794  0821               	movf	strcpy@from+1,w
  2472  0795  0085               	movwf	5
  2473  0796  0800               	movf	0,w	;code access
  2474  0797  3FC0               	movwi [0]fsr1
  2475  0798  0889               	movf	9,f
  2476  0799  1903               	btfsc	3,2
  2477  079A  0008               	return
  2478  079B  3001               	movlw	1
  2479  079C  00A2               	movwf	??_strcpy
  2480  079D  0822               	movf	??_strcpy,w
  2481  079E  07A3               	addwf	strcpy@cp,f
  2482  079F  3001               	movlw	1
  2483  07A0  07A0               	addwf	strcpy@from,f
  2484  07A1  3000               	movlw	0
  2485  07A2  3DA1               	addwfc	strcpy@from+1,f
  2486  07A3  2F8F               	goto	l2025
  2487  07A4                     __end_of_strcpy:	
  2488                           ;	Return value of _strcpy is never used
  2489                           
  2490                           
  2491                           	psect	text2
  2492  06EE                     __ptext2:	
  2493 ;; *************** function _strcat *****************
  2494 ;; Defined at:
  2495 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\strcat.c"
  2496 ;; Parameters:    Size  Location     Type
  2497 ;;  to              1    wreg     PTR unsigned char 
  2498 ;;		 -> sendFinalBufferToGAteway(24), 
  2499 ;;  from            2    0[BANK0 ] PTR const unsigned char 
  2500 ;;		 -> STR_103(6), STR_102(2), STR_101(2), STR_100(2), 
  2501 ;;		 -> STR_99(2), STR_98(2), STR_97(2), STR_96(2), 
  2502 ;;		 -> STR_95(7), STR_94(2), STR_93(2), STR_92(2), 
  2503 ;;		 -> STR_90(6), STR_89(2), STR_88(2), STR_87(2), 
  2504 ;;		 -> STR_86(2), STR_85(2), STR_84(2), STR_83(2), 
  2505 ;;		 -> STR_82(7), STR_81(2), STR_80(2), STR_79(2), 
  2506 ;;		 -> STR_77(6), STR_76(2), STR_75(2), STR_74(2), 
  2507 ;;		 -> STR_73(2), STR_72(2), STR_71(7), STR_70(2), 
  2508 ;;		 -> STR_69(2), STR_68(2), STR_66(6), STR_65(2), 
  2509 ;;		 -> STR_64(2), STR_63(2), STR_62(2), STR_61(2), 
  2510 ;;		 -> STR_60(7), STR_59(2), STR_58(2), STR_57(2), 
  2511 ;;		 -> STR_55(6), STR_54(2), STR_53(2), STR_52(2), 
  2512 ;;		 -> STR_51(2), STR_50(2), STR_49(2), STR_48(2), 
  2513 ;;		 -> STR_47(7), STR_46(2), STR_45(2), STR_44(2), 
  2514 ;;		 -> STR_42(6), STR_41(2), STR_40(2), STR_39(2), 
  2515 ;;		 -> STR_38(2), STR_37(2), STR_36(2), STR_35(2), 
  2516 ;;		 -> STR_34(7), STR_33(2), STR_32(2), STR_31(2), 
  2517 ;;		 -> STR_29(2), STR_28(2), STR_27(2), STR_26(5), 
  2518 ;;		 -> STR_25(2), STR_24(2), STR_23(2), STR_21(2), 
  2519 ;;		 -> STR_20(2), STR_19(2), STR_18(5), STR_17(2), 
  2520 ;;		 -> STR_16(2), STR_15(2), STR_13(6), STR_12(2), 
  2521 ;;		 -> STR_11(2), STR_10(2), STR_9(2), STR_8(2), 
  2522 ;;		 -> STR_7(2), STR_6(2), STR_5(7), STR_4(2), 
  2523 ;;		 -> STR_3(2), STR_2(2), 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  to              1    4[BANK0 ] PTR unsigned char 
  2526 ;;		 -> sendFinalBufferToGAteway(24), 
  2527 ;;  cp              1    3[BANK0 ] PTR unsigned char 
  2528 ;;		 -> sendFinalBufferToGAteway(24), 
  2529 ;; Return value:  Size  Location     Type
  2530 ;;                  1    wreg      PTR unsigned char 
  2531 ;; Registers used:
  2532 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath
  2533 ;; Tracked objects:
  2534 ;;		On entry : 0/0
  2535 ;;		On exit  : 0/0
  2536 ;;		Unchanged: 0/0
  2537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2538 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0
  2539 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  2540 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2541 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0
  2542 ;;Total ram usage:        5 bytes
  2543 ;; Hardware stack levels used:    1
  2544 ;; Hardware stack levels required when called:    2
  2545 ;; This function calls:
  2546 ;;		Nothing
  2547 ;; This function is called by:
  2548 ;;		_main
  2549 ;;		_MotionControl
  2550 ;; This function uses a non-reentrant model
  2551 ;;
  2552                           
  2553                           
  2554                           ;psect for function _strcat
  2555  06EE                     _strcat:	
  2556                           
  2557                           ;incstack = 0
  2558                           ; Regs used in _strcat: [wreg-fsr1h+status,2+status,0+pclath]
  2559                           ;strcat@to stored from wreg
  2560  06EE  0020               	movlb	0	; select bank0
  2561  06EF  00A4               	movwf	strcat@to
  2562  06F0  0824               	movf	strcat@to,w
  2563  06F1  00A2               	movwf	??_strcat
  2564  06F2  0822               	movf	??_strcat,w
  2565  06F3  00A3               	movwf	strcat@cp
  2566  06F4                     l2031:	
  2567  06F4  0823               	movf	strcat@cp,w
  2568  06F5  0086               	movwf	6
  2569  06F6  0187               	clrf	7
  2570  06F7  0801               	movf	1,w
  2571  06F8  1903               	btfsc	3,2
  2572  06F9  2F07               	goto	l2037
  2573  06FA  3001               	movlw	1
  2574  06FB  00A2               	movwf	??_strcat
  2575  06FC  0822               	movf	??_strcat,w
  2576  06FD  07A3               	addwf	strcat@cp,f
  2577  06FE  2EF4               	goto	l2031
  2578  06FF                     l2033:	
  2579  06FF  3001               	movlw	1
  2580  0700  00A2               	movwf	??_strcat
  2581  0701  0822               	movf	??_strcat,w
  2582  0702  07A3               	addwf	strcat@cp,f
  2583  0703  3001               	movlw	1
  2584  0704  07A0               	addwf	strcat@from,f
  2585  0705  3000               	movlw	0
  2586  0706  3DA1               	addwfc	strcat@from+1,f
  2587  0707                     l2037:	
  2588  0707  0823               	movf	strcat@cp,w
  2589  0708  0086               	movwf	6
  2590  0709  0187               	clrf	7
  2591  070A  0820               	movf	strcat@from,w
  2592  070B  0084               	movwf	4
  2593  070C  0821               	movf	strcat@from+1,w
  2594  070D  0085               	movwf	5
  2595  070E  0800               	movf	0,w	;code access
  2596  070F  3FC0               	movwi [0]fsr1
  2597  0710  0889               	movf	9,f
  2598  0711  1903               	btfsc	3,2
  2599  0712  0008               	return
  2600  0713  2EFF               	goto	l2033
  2601  0714                     __end_of_strcat:	
  2602                           ;	Return value of _strcat is never used
  2603                           
  2604                           
  2605                           	psect	text3
  2606  07A4                     __ptext3:	
  2607 ;; *************** function _sendAcknowledgmentTOMotion *****************
  2608 ;; Defined at:
  2609 ;;		line 760 in file "motion_control.c"
  2610 ;; Parameters:    Size  Location     Type
  2611 ;;  currentState    1    wreg     PTR unsigned char 
  2612 ;;		 -> sendFinalBufferToGAteway(24), 
  2613 ;; Auto vars:     Size  Location     Type
  2614 ;;  currentState    1    3[BANK0 ] PTR unsigned char 
  2615 ;;		 -> sendFinalBufferToGAteway(24), 
  2616 ;;  Tx_count        2    1[BANK0 ] int 
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2626 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2627 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0
  2628 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2629 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  2630 ;;Total ram usage:        4 bytes
  2631 ;; Hardware stack levels used:    1
  2632 ;; Hardware stack levels required when called:    2
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_main
  2637 ;;		_MotionControl
  2638 ;; This function uses a non-reentrant model
  2639 ;;
  2640                           
  2641                           
  2642                           ;psect for function _sendAcknowledgmentTOMotion
  2643  07A4                     _sendAcknowledgmentTOMotion:	
  2644                           
  2645                           ;incstack = 0
  2646                           ; Regs used in _sendAcknowledgmentTOMotion: [wreg+fsr1l+fsr1h+status,2+status,0]
  2647                           ;sendAcknowledgmentTOMotion@currentStateBufferMotion stored from wreg
  2648  07A4  0020               	movlb	0	; select bank0
  2649  07A5  00A3               	movwf	sendAcknowledgmentTOMotion@currentStateBufferMotion
  2650                           
  2651                           ;motion_control.c: 761: int Tx_count=0;
  2652  07A6  01A1               	clrf	sendAcknowledgmentTOMotion@Tx_count
  2653  07A7  01A2               	clrf	sendAcknowledgmentTOMotion@Tx_count+1
  2654  07A8                     l2047:	
  2655                           ;motion_control.c: 762: while(currentStateBufferMotion != (0))
  2656                           
  2657  07A8  0823               	movf	sendAcknowledgmentTOMotion@currentStateBufferMotion,w
  2658  07A9  1903               	btfsc	3,2
  2659  07AA  0008               	return
  2660  07AB                     l242:	
  2661                           ;motion_control.c: 763: {
  2662                           ;motion_control.c: 764: while (!TX1STAbits.TRMT);
  2663                           
  2664  07AB  0023               	movlb	3	; select bank3
  2665  07AC  1C9E               	btfss	30,1	;volatile
  2666  07AD  2FAB               	goto	l242
  2667                           
  2668                           ;motion_control.c: 765: TX1REG = *currentStateBufferMotion;
  2669  07AE  0020               	movlb	0	; select bank0
  2670  07AF  0823               	movf	sendAcknowledgmentTOMotion@currentStateBufferMotion,w
  2671  07B0  0086               	movwf	6
  2672  07B1  0187               	clrf	7
  2673  07B2  0801               	movf	1,w
  2674  07B3  0023               	movlb	3	; select bank3
  2675  07B4  009A               	movwf	26	;volatile
  2676                           
  2677                           ;motion_control.c: 766: *currentStateBufferMotion++;
  2678  07B5  3001               	movlw	1
  2679  07B6  0020               	movlb	0	; select bank0
  2680  07B7  00A0               	movwf	??_sendAcknowledgmentTOMotion
  2681  07B8  0820               	movf	??_sendAcknowledgmentTOMotion,w
  2682  07B9  07A3               	addwf	sendAcknowledgmentTOMotion@currentStateBufferMotion,f
  2683                           
  2684                           ;motion_control.c: 767: Tx_count++;
  2685  07BA  3001               	movlw	1
  2686  07BB  07A1               	addwf	sendAcknowledgmentTOMotion@Tx_count,f
  2687  07BC  3000               	movlw	0
  2688  07BD  3DA2               	addwfc	sendAcknowledgmentTOMotion@Tx_count+1,f
  2689  07BE  2FA8               	goto	l2047
  2690  07BF                     __end_of_sendAcknowledgmentTOMotion:	
  2691                           
  2692                           	psect	text4
  2693  0750                     __ptext4:	
  2694 ;; *************** function _errorsMain *****************
  2695 ;; Defined at:
  2696 ;;		line 740 in file "motion_control.c"
  2697 ;; Parameters:    Size  Location     Type
  2698 ;;  errNum          1    wreg     PTR unsigned char 
  2699 ;;		 -> ErrorNames(5), 
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;  errNum          1    3[BANK0 ] PTR unsigned char 
  2702 ;;		 -> ErrorNames(5), 
  2703 ;;  Tx_count        2    1[BANK0 ] int 
  2704 ;; Return value:  Size  Location     Type
  2705 ;;                  1    wreg      void 
  2706 ;; Registers used:
  2707 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2708 ;; Tracked objects:
  2709 ;;		On entry : 0/0
  2710 ;;		On exit  : 0/0
  2711 ;;		Unchanged: 0/0
  2712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2713 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2714 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0
  2715 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2716 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0
  2717 ;;Total ram usage:        4 bytes
  2718 ;; Hardware stack levels used:    1
  2719 ;; Hardware stack levels required when called:    2
  2720 ;; This function calls:
  2721 ;;		Nothing
  2722 ;; This function is called by:
  2723 ;;		_main
  2724 ;; This function uses a non-reentrant model
  2725 ;;
  2726                           
  2727                           
  2728                           ;psect for function _errorsMain
  2729  0750                     _errorsMain:	
  2730                           
  2731                           ;incstack = 0
  2732                           ; Regs used in _errorsMain: [wreg+fsr1l+fsr1h+status,2+status,0]
  2733                           ;errorsMain@errNum stored from wreg
  2734  0750  0020               	movlb	0	; select bank0
  2735  0751  00A3               	movwf	errorsMain@errNum
  2736                           
  2737                           ;motion_control.c: 741: int Tx_count=0;
  2738  0752  01A1               	clrf	errorsMain@Tx_count
  2739  0753  01A2               	clrf	errorsMain@Tx_count+1
  2740  0754                     l2057:	
  2741                           ;motion_control.c: 742: while(Tx_count!=4)
  2742                           
  2743  0754  3004               	movlw	4
  2744  0755  0621               	xorwf	errorsMain@Tx_count,w
  2745  0756  0422               	iorwf	errorsMain@Tx_count+1,w
  2746  0757  1903               	btfsc	3,2
  2747  0758  0008               	return
  2748  0759                     l224:	
  2749                           ;motion_control.c: 743: {
  2750                           ;motion_control.c: 744: while (!TX1STAbits.TRMT);
  2751                           
  2752  0759  0023               	movlb	3	; select bank3
  2753  075A  1C9E               	btfss	30,1	;volatile
  2754  075B  2F59               	goto	l224
  2755                           
  2756                           ;motion_control.c: 745: TX1REG = *errNum;
  2757  075C  0020               	movlb	0	; select bank0
  2758  075D  0823               	movf	errorsMain@errNum,w
  2759  075E  0086               	movwf	6
  2760  075F  0187               	clrf	7
  2761  0760  0801               	movf	1,w
  2762  0761  0023               	movlb	3	; select bank3
  2763  0762  009A               	movwf	26	;volatile
  2764                           
  2765                           ;motion_control.c: 746: *errNum++;
  2766  0763  3001               	movlw	1
  2767  0764  0020               	movlb	0	; select bank0
  2768  0765  00A0               	movwf	??_errorsMain
  2769  0766  0820               	movf	??_errorsMain,w
  2770  0767  07A3               	addwf	errorsMain@errNum,f
  2771                           
  2772                           ;motion_control.c: 747: Tx_count++;
  2773  0768  3001               	movlw	1
  2774  0769  07A1               	addwf	errorsMain@Tx_count,f
  2775  076A  3000               	movlw	0
  2776  076B  3DA2               	addwfc	errorsMain@Tx_count+1,f
  2777  076C  2F54               	goto	l2057
  2778  076D                     __end_of_errorsMain:	
  2779                           
  2780                           	psect	text5
  2781  06BF                     __ptext5:	
  2782 ;; *************** function _copyReceivedDataBuffer *****************
  2783 ;; Defined at:
  2784 ;;		line 770 in file "motion_control.c"
  2785 ;; Parameters:    Size  Location     Type
  2786 ;;		None
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  dataBufferCo    2    1[BANK0 ] int 
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
  2798 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
  2799 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0
  2800 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0
  2801 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0
  2802 ;;Total ram usage:        3 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    2
  2805 ;; This function calls:
  2806 ;;		Nothing
  2807 ;; This function is called by:
  2808 ;;		_main
  2809 ;; This function uses a non-reentrant model
  2810 ;;
  2811                           
  2812                           
  2813                           ;psect for function _copyReceivedDataBuffer
  2814  06BF                     _copyReceivedDataBuffer:	
  2815                           
  2816                           ;motion_control.c: 771: int dataBufferCounter=2;
  2817                           
  2818                           ;incstack = 0
  2819                           ; Regs used in _copyReceivedDataBuffer: [wreg+fsr1l+fsr1h+status,2+status,0]
  2820  06BF  3002               	movlw	2
  2821  06C0  0020               	movlb	0	; select bank0
  2822  06C1  00A1               	movwf	copyReceivedDataBuffer@dataBufferCounter
  2823  06C2  3000               	movlw	0
  2824  06C3  00A2               	movwf	copyReceivedDataBuffer@dataBufferCounter+1
  2825                           
  2826                           ;motion_control.c: 772: for(dataBufferCounter=2;dataBufferCounter<9;dataBufferCounter++)
      +                          {
  2827  06C4  3002               	movlw	2
  2828  06C5  00A1               	movwf	copyReceivedDataBuffer@dataBufferCounter
  2829  06C6  3000               	movlw	0
  2830  06C7  00A2               	movwf	copyReceivedDataBuffer@dataBufferCounter+1
  2831  06C8                     L1:	
  2832  06C8  0822               	movf	copyReceivedDataBuffer@dataBufferCounter+1,w
  2833  06C9  3A80               	xorlw	128
  2834  06CA  00A0               	movwf	??_copyReceivedDataBuffer
  2835  06CB  3080               	movlw	128
  2836  06CC  0220               	subwf	??_copyReceivedDataBuffer,w
  2837  06CD  1D03               	skipz
  2838  06CE  2ED1               	goto	u1995
  2839  06CF  3009               	movlw	9
  2840  06D0  0221               	subwf	copyReceivedDataBuffer@dataBufferCounter,w
  2841  06D1                     u1995:	
  2842  06D1  1803               	btfsc	3,0
  2843  06D2  0008               	return
  2844                           
  2845                           ;motion_control.c: 773: tempReceivedDataBuffer[dataBufferCounter-2]=mainReceivedDataBuff
      +                          er[dataBufferCounter];
  2846  06D3  0020               	movlb	0	; select bank0
  2847  06D4  0821               	movf	copyReceivedDataBuffer@dataBufferCounter,w
  2848  06D5  3EB2               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  2849  06D6  0086               	movwf	6
  2850  06D7  0187               	clrf	7
  2851  06D8  0801               	movf	1,w
  2852  06D9  00A0               	movwf	??_copyReceivedDataBuffer
  2853  06DA  0821               	movf	copyReceivedDataBuffer@dataBufferCounter,w
  2854  06DB  3EFE               	addlw	254
  2855  06DC  3EC4               	addlw	(low (_tempReceivedDataBuffer| 0))& (0+255)
  2856  06DD  0086               	movwf	6
  2857  06DE  0187               	clrf	7
  2858  06DF  0820               	movf	??_copyReceivedDataBuffer,w
  2859  06E0  0081               	movwf	1
  2860                           
  2861                           ;motion_control.c: 774: mainReceivedDataBuffer[dataBufferCounter]='#';
  2862  06E1  3023               	movlw	35
  2863  06E2  00A0               	movwf	??_copyReceivedDataBuffer
  2864  06E3  0821               	movf	copyReceivedDataBuffer@dataBufferCounter,w
  2865  06E4  3EB2               	addlw	(low (_mainReceivedDataBuffer| 0))& (0+255)
  2866  06E5  0086               	movwf	6
  2867  06E6  0187               	clrf	7
  2868  06E7  0820               	movf	??_copyReceivedDataBuffer,w
  2869  06E8  0081               	movwf	1
  2870  06E9  3001               	movlw	1
  2871  06EA  07A1               	addwf	copyReceivedDataBuffer@dataBufferCounter,f
  2872  06EB  3000               	movlw	0
  2873  06EC  3DA2               	addwfc	copyReceivedDataBuffer@dataBufferCounter+1,f
  2874  06ED  2EC8               	goto	L1
  2875  06EE                     __end_of_copyReceivedDataBuffer:	
  2876                           
  2877                           	psect	text6
  2878  0554                     __ptext6:	
  2879 ;; *************** function _applianceControl *****************
  2880 ;; Defined at:
  2881 ;;		line 559 in file "motion_control.c"
  2882 ;; Parameters:    Size  Location     Type
  2883 ;;  charSwitchMS    1    wreg     unsigned char 
  2884 ;;  charSwitchLS    1   14[BANK0 ] unsigned char 
  2885 ;;  charSwitchST    1   15[BANK0 ] unsigned char 
  2886 ;;  chDimmerSpee    1   16[BANK0 ] unsigned char 
  2887 ;;  chDimmerSpee    1   17[BANK0 ] unsigned char 
  2888 ;;  charParental    1   18[BANK0 ] unsigned char 
  2889 ;;  charFinalFra    1   19[BANK0 ] unsigned char 
  2890 ;; Auto vars:     Size  Location     Type
  2891 ;;  charSwitchMS    1   24[BANK0 ] unsigned char 
  2892 ;;  currentState    2   33[BANK0 ] int 
  2893 ;;  dimmerSpeedS    2   27[BANK0 ] unsigned char [2]
  2894 ;;  switchNumber    2   25[BANK0 ] unsigned char [2]
  2895 ;;  integerSwitc    2   31[BANK0 ] int 
  2896 ;;  integerSwitc    2   29[BANK0 ] int 
  2897 ;;  integerSpeed    2   22[BANK0 ] int 
  2898 ;; Return value:  Size  Location     Type
  2899 ;;                  1    wreg      void 
  2900 ;; Registers used:
  2901 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2902 ;; Tracked objects:
  2903 ;;		On entry : 0/0
  2904 ;;		On exit  : 0/0
  2905 ;;		Unchanged: 0/0
